StudentID,Name,Gender,Department,Semester,Subject,Marks,Attendance (%),Grade,Date
S001,Student_1,Male,IT,Sem2,Physics,74,54,D,2024-07-01
S002,Student_2,Female,IT,Sem1,Chemistry,87,93,A,2024-07-02
S003,Student_3,Male,CSE,Sem4,Maths,60,76,D,2024-07-03
S004,Student_4,Male,ME,Sem4,Chemistry,52,81,F,2024-07-04
S005,Student_5,Male,ECE,Sem8,Chemistry,71,70,C,2024-07-05
S006,Student_6,Female,CSE,Sem5,CS,39,57,F,2024-07-06
S007,Student_7,Male,ECE,Sem2,Chemistry,61,87,B,2024-07-07
S008,Student_8,Male,EE,Sem6,Chemistry,82,57,D,2024-07-08
S009,Student_9,Male,ECE,Sem5,Mechanics,59,99,D,2024-07-09
S010,Student_10,Female,ME,Sem2,Maths,68,52,B,2024-07-10
S011,Student_11,Male,EE,Sem5,CS,60,93,B,2024-07-11
S012,Student_12,Male,ECE,Sem6,Mechanics,31,52,C,2024-07-12
S013,Student_13,Male,EE,Sem3,Electronics,41,71,D,2024-07-13
S014,Student_14,Male,ECE,Sem3,Maths,68,55,D,2024-07-14
S015,Student_15,Female,ME,Sem8,Maths,95,51,C,2024-07-15
S016,Student_16,Male,ECE,Sem3,Electronics,42,72,A,2024-07-16
S017,Student_17,Female,ECE,Sem3,Chemistry,75,93,C,2024-07-17
S018,Student_18,Female,ECE,Sem7,Mechanics,56,51,F,2024-07-18
S019,Student_19,Female,CSE,Sem1,Physics,46,87,D,2024-07-19
S020,Student_20,Male,CSE,Sem7,CS,89,66,B,2024-07-20
S021,Student_21,Female,CSE,Sem7,Physics,93,84,F,2024-07-21
S022,Student_22,Male,ME,Sem8,Electronics,64,83,D,2024-07-22
S023,Student_23,Female,EE,Sem7,Maths,99,72,C,2024-07-23
S024,Student_24,Female,IT,Sem3,Maths,59,79,F,2024-07-24
S025,Student_25,Female,ECE,Sem6,CS,92,57,D,2024-07-25
S026,Student_26,Female,ECE,Sem8,Maths,57,71,A,2024-07-26
S027,Student_27,Female,ME,Sem8,Maths,89,93,A,2024-07-27
S028,Student_28,Female,ECE,Sem4,CS,66,85,B,2024-07-28
S029,Student_29,Female,CSE,Sem8,Mechanics,51,54,D,2024-07-29
S030,Student_30,Female,IT,Sem4,Mechanics,97,62,A,2024-07-30
S031,Student_31,Male,CE,Sem8,CS,49,78,C,2024-07-31
S032,Student_32,Male,ECE,Sem1,Electronics,97,80,D,2024-08-01
S033,Student_33,Female,CSE,Sem3,Maths,93,96,C,2024-08-02
S034,Student_34,Female,CE,Sem8,Maths,46,65,C,2024-08-03
S035,Student_35,Female,IT,Sem3,Electronics,41,91,A,2024-08-04
S036,Student_36,Male,CE,Sem3,Mechanics,51,79,D,2024-08-05
S037,Student_37,Female,CSE,Sem5,Chemistry,46,65,F,2024-08-06
S038,Student_38,Male,EE,Sem8,Chemistry,39,61,A,2024-08-07
S039,Student_39,Male,EE,Sem2,Chemistry,94,66,A,2024-08-08
S040,Student_40,Male,CE,Sem5,Mechanics,51,65,D,2024-08-09
S041,Student_41,Male,ME,Sem2,Mechanics,79,61,D,2024-08-10
S042,Student_42,Male,CE,Sem3,Electronics,43,57,C,2024-08-11
S043,Student_43,Female,ECE,Sem3,Maths,93,69,D,2024-08-12
S044,Student_44,Female,ECE,Sem5,Electronics,76,52,C,2024-08-13
S045,Student_45,Female,EE,Sem5,Electronics,58,65,A,2024-08-14
S046,Student_46,Female,ME,Sem2,Mechanics,65,79,B,2024-08-15
S047,Student_47,Female,CSE,Sem4,Chemistry,81,94,F,2024-08-16
S048,Student_48,Male,ECE,Sem2,Physics,36,72,A,2024-08-17
S049,Student_49,Female,EE,Sem5,Maths,58,77,D,2024-08-18
S050,Student_50,Female,IT,Sem6,Mechanics,40,89,F,2024-08-19
S051,Student_51,Male,EE,Sem5,Chemistry,62,54,B,2024-08-20
S052,Student_52,Female,ECE,Sem6,Physics,35,69,B,2024-08-21
S053,Student_53,Male,ECE,Sem1,Physics,61,89,C,2024-08-22
S054,Student_54,Female,EE,Sem5,Mechanics,80,93,F,2024-08-23
S055,Student_55,Male,CSE,Sem1,CS,87,50,C,2024-08-24
S056,Student_56,Female,CE,Sem4,Maths,55,79,A,2024-08-25
S057,Student_57,Female,ECE,Sem2,Physics,75,70,F,2024-08-26
S058,Student_58,Male,EE,Sem6,Mechanics,58,69,A,2024-08-27
S059,Student_59,Male,EE,Sem2,Mechanics,33,55,C,2024-08-28
S060,Student_60,Male,ME,Sem1,Chemistry,42,71,F,2024-08-29
S061,Student_61,Male,CE,Sem6,CS,68,67,C,2024-08-30
S062,Student_62,Male,IT,Sem2,Maths,44,57,F,2024-08-31
S063,Student_63,Male,CSE,Sem5,Electronics,58,88,C,2024-09-01
S064,Student_64,Male,IT,Sem3,Chemistry,58,81,B,2024-09-02
S065,Student_65,Male,CE,Sem1,Physics,61,82,C,2024-09-03
S066,Student_66,Female,CE,Sem2,Physics,31,65,B,2024-09-04
S067,Student_67,Female,CE,Sem1,Chemistry,76,61,C,2024-09-05
S068,Student_68,Male,IT,Sem7,Mechanics,51,87,F,2024-09-06
S069,Student_69,Female,CE,Sem1,Physics,56,83,F,2024-09-07
S070,Student_70,Female,EE,Sem6,CS,96,63,F,2024-09-08
S071,Student_71,Female,IT,Sem7,Maths,85,85,D,2024-09-09
S072,Student_72,Female,CE,Sem8,CS,50,82,A,2024-09-10
S073,Student_73,Male,EE,Sem6,Physics,76,72,F,2024-09-11
S074,Student_74,Female,ME,Sem3,Electronics,88,99,B,2024-09-12
S075,Student_75,Male,CE,Sem7,Maths,35,94,F,2024-09-13
S076,Student_76,Female,IT,Sem8,Maths,48,51,D,2024-09-14
S077,Student_77,Female,ECE,Sem5,Chemistry,86,90,B,2024-09-15
S078,Student_78,Female,CE,Sem1,Chemistry,98,70,D,2024-09-16
S079,Student_79,Male,ECE,Sem2,Electronics,32,51,B,2024-09-17
S080,Student_80,Female,EE,Sem4,Mechanics,30,76,C,2024-09-18
S081,Student_81,Male,ME,Sem1,Maths,87,58,A,2024-09-19
S082,Student_82,Female,CSE,Sem8,Electronics,67,50,A,2024-09-20
S083,Student_83,Male,ME,Sem1,Chemistry,44,60,D,2024-09-21
S084,Student_84,Female,CE,Sem3,Chemistry,63,52,A,2024-09-22
S085,Student_85,Male,ECE,Sem5,Maths,90,72,D,2024-09-23
S086,Student_86,Male,ECE,Sem4,CS,64,75,D,2024-09-24
S087,Student_87,Female,IT,Sem7,Physics,93,53,D,2024-09-25
S088,Student_88,Male,ECE,Sem7,Chemistry,54,67,A,2024-09-26
S089,Student_89,Female,IT,Sem7,Mechanics,53,55,D,2024-09-27
S090,Student_90,Female,EE,Sem8,Mechanics,41,84,A,2024-09-28
S091,Student_91,Female,CSE,Sem6,Chemistry,47,71,D,2024-09-29
S092,Student_92,Female,CE,Sem6,CS,44,92,F,2024-09-30
S093,Student_93,Female,IT,Sem2,CS,56,64,D,2024-10-01
S094,Student_94,Female,CSE,Sem4,Electronics,89,71,B,2024-10-02
S095,Student_95,Female,ECE,Sem7,Mechanics,75,86,D,2024-10-03
S096,Student_96,Female,ECE,Sem6,Electronics,46,91,C,2024-10-04
S097,Student_97,Female,CSE,Sem8,Mechanics,82,61,D,2024-10-05
S098,Student_98,Female,ECE,Sem2,Physics,37,96,B,2024-10-06
S099,Student_99,Female,EE,Sem5,Physics,56,98,B,2024-10-07
S100,Student_100,Male,EE,Sem2,Maths,75,91,A,2024-10-08
S101,Student_101,Male,CSE,Sem6,Electronics,79,87,F,2024-10-09
S102,Student_102,Female,IT,Sem3,Chemistry,32,67,D,2024-10-10
S103,Student_103,Female,IT,Sem8,Electronics,93,94,A,2024-10-11
S104,Student_104,Female,CSE,Sem3,Chemistry,73,84,F,2024-10-12
S105,Student_105,Female,IT,Sem7,CS,82,79,D,2024-10-13
S106,Student_106,Female,IT,Sem3,Electronics,53,73,C,2024-10-14
S107,Student_107,Female,EE,Sem7,CS,89,91,D,2024-10-15
S108,Student_108,Female,IT,Sem7,Physics,32,79,B,2024-10-16
S109,Student_109,Female,ME,Sem6,Physics,49,63,B,2024-10-17
S110,Student_110,Male,CE,Sem3,Maths,75,55,C,2024-10-18
S111,Student_111,Female,ECE,Sem7,Electronics,44,52,A,2024-10-19
S112,Student_112,Male,ME,Sem4,CS,54,65,F,2024-10-20
S113,Student_113,Female,IT,Sem5,Chemistry,46,56,D,2024-10-21
S114,Student_114,Female,EE,Sem2,Physics,38,63,B,2024-10-22
S115,Student_115,Male,CSE,Sem2,Physics,67,58,A,2024-10-23
S116,Student_116,Female,IT,Sem6,Chemistry,77,64,C,2024-10-24
S117,Student_117,Male,EE,Sem3,CS,89,70,B,2024-10-25
S118,Student_118,Female,CE,Sem3,CS,92,84,C,2024-10-26
S119,Student_119,Female,IT,Sem7,Electronics,31,51,D,2024-10-27
S120,Student_120,Male,CSE,Sem8,Electronics,40,76,F,2024-10-28
S121,Student_121,Female,EE,Sem1,Mechanics,93,51,B,2024-10-29
S122,Student_122,Male,EE,Sem7,Mechanics,50,84,B,2024-10-30
S123,Student_123,Female,EE,Sem5,Maths,47,67,D,2024-10-31
S124,Student_124,Male,CE,Sem4,Physics,93,63,A,2024-11-01
S125,Student_125,Male,IT,Sem2,Electronics,67,69,F,2024-11-02
S126,Student_126,Female,CE,Sem7,CS,61,67,B,2024-11-03
S127,Student_127,Female,ECE,Sem1,Chemistry,40,59,F,2024-11-04
S128,Student_128,Male,ECE,Sem1,CS,74,74,B,2024-11-05
S129,Student_129,Female,IT,Sem7,Physics,62,51,F,2024-11-06
S130,Student_130,Female,CE,Sem6,Mechanics,70,74,C,2024-11-07
S131,Student_131,Female,CSE,Sem2,CS,37,82,B,2024-11-08
S132,Student_132,Male,EE,Sem6,Maths,40,85,F,2024-11-09
S133,Student_133,Male,EE,Sem4,Physics,80,80,A,2024-11-10
S134,Student_134,Male,IT,Sem1,Mechanics,70,63,C,2024-11-11
S135,Student_135,Male,ECE,Sem1,Chemistry,46,50,C,2024-11-12
S136,Student_136,Male,ECE,Sem5,Mechanics,75,95,A,2024-11-13
S137,Student_137,Male,EE,Sem4,Maths,61,65,F,2024-11-14
S138,Student_138,Male,IT,Sem1,Physics,83,95,D,2024-11-15
S139,Student_139,Male,CE,Sem4,Chemistry,49,52,A,2024-11-16
S140,Student_140,Male,ECE,Sem2,Maths,62,84,F,2024-11-17
S141,Student_141,Female,CE,Sem3,Mechanics,69,90,A,2024-11-18
S142,Student_142,Male,ECE,Sem1,Maths,61,55,A,2024-11-19
S143,Student_143,Female,ECE,Sem5,Physics,31,74,B,2024-11-20
S144,Student_144,Female,ME,Sem2,Electronics,62,62,F,2024-11-21
S145,Student_145,Female,ECE,Sem7,Maths,59,83,D,2024-11-22
S146,Student_146,Male,CSE,Sem4,Maths,62,57,B,2024-11-23
S147,Student_147,Male,IT,Sem7,Mechanics,55,70,A,2024-11-24
S148,Student_148,Male,IT,Sem6,Mechanics,51,83,A,2024-11-25
S149,Student_149,Male,CE,Sem2,Chemistry,95,53,A,2024-11-26
S150,Student_150,Female,ECE,Sem7,Mechanics,67,74,F,2024-11-27
S151,Student_151,Male,CSE,Sem8,CS,75,64,F,2024-11-28
S152,Student_152,Male,CE,Sem8,Physics,44,53,B,2024-11-29
S153,Student_153,Male,ME,Sem1,Physics,73,94,D,2024-11-30
S154,Student_154,Male,CE,Sem4,Electronics,78,61,B,2024-12-01
S155,Student_155,Male,CE,Sem3,Electronics,90,81,C,2024-12-02
S156,Student_156,Female,ECE,Sem2,Physics,96,81,A,2024-12-03
S157,Student_157,Male,ME,Sem1,Electronics,35,77,A,2024-12-04
S158,Student_158,Female,CE,Sem5,Chemistry,38,62,A,2024-12-05
S159,Student_159,Male,CSE,Sem6,Mechanics,35,80,B,2024-12-06
S160,Student_160,Female,CSE,Sem4,Physics,61,63,B,2024-12-07
S161,Student_161,Male,IT,Sem2,Electronics,70,69,A,2024-12-08
S162,Student_162,Male,ME,Sem8,Physics,37,67,B,2024-12-09
S163,Student_163,Female,ME,Sem2,CS,79,78,F,2024-12-10
S164,Student_164,Female,IT,Sem3,Maths,91,55,F,2024-12-11
S165,Student_165,Female,CE,Sem8,Mechanics,91,81,B,2024-12-12
S166,Student_166,Male,ME,Sem3,Physics,36,78,A,2024-12-13
S167,Student_167,Female,CSE,Sem5,Maths,33,92,B,2024-12-14
S168,Student_168,Male,CSE,Sem6,Electronics,35,51,B,2024-12-15
S169,Student_169,Male,ECE,Sem5,Maths,87,72,B,2024-12-16
S170,Student_170,Female,ME,Sem1,Mechanics,51,68,C,2024-12-17
S171,Student_171,Female,CE,Sem1,Physics,55,80,F,2024-12-18
S172,Student_172,Male,IT,Sem5,CS,32,54,D,2024-12-19
S173,Student_173,Male,IT,Sem6,Electronics,70,68,D,2024-12-20
S174,Student_174,Female,CE,Sem5,Physics,89,83,C,2024-12-21
S175,Student_175,Female,EE,Sem6,Mechanics,43,59,B,2024-12-22
S176,Student_176,Female,ECE,Sem6,Electronics,41,74,C,2024-12-23
S177,Student_177,Male,IT,Sem7,Chemistry,41,51,C,2024-12-24
S178,Student_178,Male,ME,Sem8,Maths,42,60,A,2024-12-25
S179,Student_179,Male,ECE,Sem4,Mechanics,54,99,F,2024-12-26
S180,Student_180,Male,ME,Sem6,Chemistry,74,80,D,2024-12-27
S181,Student_181,Male,CSE,Sem3,Physics,48,64,B,2024-12-28
S182,Student_182,Male,ECE,Sem6,CS,84,58,D,2024-12-29
S183,Student_183,Female,IT,Sem6,Electronics,74,72,D,2024-12-30
S184,Student_184,Male,ECE,Sem6,Maths,37,68,F,2024-12-31
S185,Student_185,Male,ECE,Sem7,Electronics,82,58,D,2025-01-01
S186,Student_186,Male,ECE,Sem8,Physics,84,84,D,2025-01-02
S187,Student_187,Female,EE,Sem7,Electronics,61,70,C,2025-01-03
S188,Student_188,Male,ECE,Sem1,Maths,80,58,F,2025-01-04
S189,Student_189,Male,ME,Sem7,Physics,73,77,A,2025-01-05
S190,Student_190,Female,CSE,Sem3,Electronics,99,95,B,2025-01-06
S191,Student_191,Male,CE,Sem3,CS,47,56,D,2025-01-07
S192,Student_192,Male,ECE,Sem7,Mechanics,51,65,B,2025-01-08
S193,Student_193,Male,IT,Sem8,Physics,66,65,A,2025-01-09
S194,Student_194,Male,ECE,Sem5,Mechanics,85,82,B,2025-01-10
S195,Student_195,Male,IT,Sem4,Physics,88,53,A,2025-01-11
S196,Student_196,Female,ME,Sem8,CS,32,53,C,2025-01-12
S197,Student_197,Female,IT,Sem7,Mechanics,57,88,D,2025-01-13
S198,Student_198,Female,CE,Sem6,Chemistry,64,89,A,2025-01-14
S199,Student_199,Male,CSE,Sem2,Maths,90,66,B,2025-01-15
S200,Student_200,Male,IT,Sem4,Chemistry,83,86,D,2025-01-16
S201,Student_201,Male,IT,Sem4,Electronics,92,88,C,2025-01-17
S202,Student_202,Female,CSE,Sem3,CS,36,78,D,2025-01-18
S203,Student_203,Male,CE,Sem4,Chemistry,78,85,A,2025-01-19
S204,Student_204,Male,ECE,Sem7,Physics,60,87,C,2025-01-20
S205,Student_205,Female,IT,Sem6,Electronics,87,88,B,2025-01-21
S206,Student_206,Male,CSE,Sem6,Electronics,90,99,C,2025-01-22
S207,Student_207,Female,ME,Sem1,Chemistry,53,86,C,2025-01-23
S208,Student_208,Female,CSE,Sem6,Chemistry,49,84,F,2025-01-24
S209,Student_209,Female,ME,Sem8,CS,66,56,C,2025-01-25
S210,Student_210,Male,CE,Sem6,Maths,33,76,C,2025-01-26
S211,Student_211,Male,ECE,Sem3,Chemistry,49,77,D,2025-01-27
S212,Student_212,Male,CSE,Sem6,Chemistry,89,71,B,2025-01-28
S213,Student_213,Male,EE,Sem1,Mechanics,53,63,D,2025-01-29
S214,Student_214,Male,IT,Sem2,Physics,79,56,D,2025-01-30
S215,Student_215,Male,CE,Sem7,Mechanics,78,86,A,2025-01-31
S216,Student_216,Male,CSE,Sem3,Mechanics,80,71,D,2025-02-01
S217,Student_217,Female,IT,Sem8,Electronics,65,54,F,2025-02-02
S218,Student_218,Male,CSE,Sem2,Maths,95,51,F,2025-02-03
S219,Student_219,Female,ME,Sem3,Physics,63,76,A,2025-02-04
S220,Student_220,Male,CSE,Sem5,CS,65,70,B,2025-02-05
S221,Student_221,Male,EE,Sem4,CS,35,87,B,2025-02-06
S222,Student_222,Male,CSE,Sem5,Chemistry,68,64,D,2025-02-07
S223,Student_223,Female,CSE,Sem6,Chemistry,71,70,D,2025-02-08
S224,Student_224,Female,EE,Sem2,CS,87,59,D,2025-02-09
S225,Student_225,Female,CE,Sem6,Chemistry,41,72,B,2025-02-10
S226,Student_226,Female,CSE,Sem4,Maths,32,88,C,2025-02-11
S227,Student_227,Male,EE,Sem3,Mechanics,47,54,F,2025-02-12
S228,Student_228,Female,IT,Sem4,Chemistry,69,50,C,2025-02-13
S229,Student_229,Male,ME,Sem1,Electronics,50,62,C,2025-02-14
S230,Student_230,Male,ME,Sem4,Chemistry,44,70,B,2025-02-15
S231,Student_231,Female,CSE,Sem1,Physics,55,75,C,2025-02-16
S232,Student_232,Female,CE,Sem4,Maths,37,99,A,2025-02-17
S233,Student_233,Female,CE,Sem7,Physics,71,94,D,2025-02-18
S234,Student_234,Female,IT,Sem1,Physics,73,70,A,2025-02-19
S235,Student_235,Female,CSE,Sem2,Electronics,43,67,F,2025-02-20
S236,Student_236,Female,ME,Sem6,Maths,31,86,D,2025-02-21
S237,Student_237,Female,CE,Sem8,Maths,66,94,C,2025-02-22
S238,Student_238,Female,CSE,Sem6,Maths,98,81,F,2025-02-23
S239,Student_239,Male,CE,Sem5,Maths,67,85,D,2025-02-24
S240,Student_240,Female,EE,Sem6,Maths,70,66,C,2025-02-25
S241,Student_241,Female,CE,Sem3,Electronics,91,84,A,2025-02-26
S242,Student_242,Male,ME,Sem7,Chemistry,89,98,D,2025-02-27
S243,Student_243,Female,ECE,Sem4,Physics,43,60,C,2025-02-28
S244,Student_244,Male,IT,Sem5,Maths,31,70,A,2025-03-01
S245,Student_245,Male,IT,Sem3,Chemistry,99,75,F,2025-03-02
S246,Student_246,Female,ME,Sem3,Chemistry,46,53,F,2025-03-03
S247,Student_247,Male,CE,Sem1,Physics,57,83,F,2025-03-04
S248,Student_248,Male,CSE,Sem6,Electronics,95,97,F,2025-03-05
S249,Student_249,Male,CE,Sem2,CS,64,67,B,2025-03-06
S250,Student_250,Male,ME,Sem8,CS,34,89,D,2025-03-07
